1720878665.483715 server started (4174): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1720878665.483758 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:13:18 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6030
1720878665.483768 using libevent 2.1.12-stable select
1720878665.483777 using utf8proc 2.9.0
1720878665.483784 using ncurses 6.5 20240427
1720878665.541112 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1720878665.541115 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1720878665.541117 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1720878665.541119 format_replace: modifier 0 is &&
1720878665.541121 format_expand1: expanding format: #{window_last_flag}
1720878665.541123 format_expand1: found #{}: window_last_flag
1720878665.541126 format_replace: format 'window_last_flag' found: 0
1720878665.541128 format_replace: replaced 'window_last_flag' with '0'
1720878665.541130 format_expand1: result is: 0
1720878665.541132 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1720878665.541135 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1720878665.541136 format_replace: modifier 0 is !=
1720878665.541139 format_expand1: expanding format: #{E:window-status-last-style}
1720878665.541141 format_expand1: found #{}: E:window-status-last-style
1720878665.541143 format_replace: modifier 0 is E
1720878665.541145 format_replace: format 'window-status-last-style' found: default
1720878665.541147 format_expand1: expanding format: default
1720878665.541149 format_expand1: result is: default
1720878665.541151 format_replace: replaced 'E:window-status-last-style' with 'default'
1720878665.541153 format_expand1: result is: default
1720878665.541155 format_expand1: expanding format: default
1720878665.541157 format_expand1: result is: default
1720878665.541159 format_replace: compare != left is: default
1720878665.541161 format_replace: compare != right is: default
1720878665.541163 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1720878665.541165 format_expand1: result is: 0
1720878665.541167 format_replace: compare && left is: 0
1720878665.541169 format_replace: compare && right is: 0
1720878665.541172 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1720878665.541174 format_expand1: result is: 0
1720878665.541176 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1720878665.541181 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1720878665.541185 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1720878665.541187 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1720878665.541190 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1720878665.541193 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1720878665.541195 format_replace: modifier 0 is &&
1720878665.541197 format_expand1: expanding format: #{window_bell_flag}
1720878665.541199 format_expand1: found #{}: window_bell_flag
1720878665.541202 format_replace: format 'window_bell_flag' found: 0
1720878665.541204 format_replace: replaced 'window_bell_flag' with '0'
1720878665.541206 format_expand1: result is: 0
1720878665.541208 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1720878665.541210 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1720878665.541212 format_replace: modifier 0 is !=
1720878665.541214 format_expand1: expanding format: #{E:window-status-bell-style}
1720878665.541216 format_expand1: found #{}: E:window-status-bell-style
1720878665.541218 format_replace: modifier 0 is E
1720878665.541220 format_replace: format 'window-status-bell-style' found: reverse
1720878665.541222 format_expand1: expanding format: reverse
1720878665.541224 format_expand1: result is: reverse
1720878665.541226 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1720878665.541228 format_expand1: result is: reverse
1720878665.541230 format_expand1: expanding format: default
1720878665.541232 format_expand1: result is: default
1720878665.541234 format_replace: compare != left is: reverse
1720878665.541236 format_replace: compare != right is: default
1720878665.541238 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1720878665.541240 format_expand1: result is: 1
1720878665.541242 format_replace: compare && left is: 0
1720878665.541244 format_replace: compare && right is: 1
1720878665.541246 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1720878665.541248 format_expand1: result is: 0
1720878665.541250 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1720878665.541253 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1720878665.541256 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1720878665.541259 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720878665.541262 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720878665.541265 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1720878665.541267 format_replace: modifier 0 is &&
1720878665.541269 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1720878665.541271 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1720878665.541273 format_replace: modifier 0 is ||
1720878665.541275 format_expand1: expanding format: #{window_activity_flag}
1720878665.541277 format_expand1: found #{}: window_activity_flag
1720878665.541280 format_replace: format 'window_activity_flag' found: 0
1720878665.541285 format_replace: replaced 'window_activity_flag' with '0'
1720878665.541287 format_expand1: result is: 0
1720878665.541289 format_expand1: expanding format: #{window_silence_flag}
1720878665.541291 format_expand1: found #{}: window_silence_flag
1720878665.541294 format_replace: format 'window_silence_flag' found: 0
1720878665.541296 format_replace: replaced 'window_silence_flag' with '0'
1720878665.541298 format_expand1: result is: 0
1720878665.541300 format_replace: compare || left is: 0
1720878665.541302 format_replace: compare || right is: 0
1720878665.541304 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1720878665.541306 format_expand1: result is: 0
1720878665.541308 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1720878665.541310 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1720878665.541312 format_replace: modifier 0 is !=
1720878665.541314 format_expand1: expanding format: #{E:window-status-activity-style}
1720878665.541316 format_expand1: found #{}: E:window-status-activity-style
1720878665.541318 format_replace: modifier 0 is E
1720878665.541320 format_replace: format 'window-status-activity-style' found: reverse
1720878665.541322 format_expand1: expanding format: reverse
1720878665.541324 format_expand1: result is: reverse
1720878665.541327 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1720878665.541329 format_expand1: result is: reverse
1720878665.541331 format_expand1: expanding format: default
1720878665.541332 format_expand1: result is: default
1720878665.541334 format_replace: compare != left is: reverse
1720878665.541336 format_replace: compare != right is: default
1720878665.541338 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1720878665.541340 format_expand1: result is: 1
1720878665.541342 format_replace: compare && left is: 0
1720878665.541344 format_replace: compare && right is: 1
1720878665.541347 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1720878665.541349 format_expand1: result is: 0
1720878665.541351 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1720878665.541354 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1720878665.541356 format_expand1: result is: 
1720878665.541359 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1720878665.541361 format_expand1: found #*1[
1720878665.541363 format_expand1: found #{}: T:window-status-current-format
1720878665.541365 format_replace: modifier 0 is T
1720878665.541368 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1720878665.541370 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1720878665.541372 format_expand1: found #I: window_index
1720878665.541376 format_replace: format 'window_index' found: 0
1720878665.541378 format_replace: replaced 'window_index' with '0'
1720878665.541380 format_expand1: found #W: window_name
1720878665.541383 format_replace: format 'window_name' found: zsh
1720878665.541385 format_replace: replaced 'window_name' with 'zsh'
1720878665.541387 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1720878665.541389 format_replace: condition is: window_flags
1720878665.541392 format_replace: condition 'window_flags' found: *
1720878665.541394 format_replace: condition 'window_flags' is true
1720878665.541396 format_expand1: expanding format: #{window_flags}
1720878665.541398 format_expand1: found #{}: window_flags
1720878665.541404 format_replace: format 'window_flags' found: *
1720878665.541406 format_replace: replaced 'window_flags' with '*'
1720878665.541409 format_expand1: result is: *
1720878665.541411 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1720878665.541413 format_expand1: result is: 0:zsh*
1720878665.541415 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1720878665.541417 format_expand1: found #*1[
1720878665.541419 format_expand1: found #*1[
1720878665.541421 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1720878665.541423 format_replace: condition is: window_end_flag
1720878665.541426 format_replace: condition 'window_end_flag' found: 1
1720878665.541428 format_replace: condition 'window_end_flag' is true
1720878665.541431 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1720878665.541433 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1720878665.541435 unref client 0x14400a400 (3 references)
1720878665.541442 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1720878665.541444 format_expand1: found #*1[
1720878665.541447 format_expand1: found #{}: E:status-right-style
1720878665.541449 format_replace: modifier 0 is E
1720878665.541451 format_replace: format 'status-right-style' found: default
1720878665.541453 format_expand1: expanding format: default
1720878665.541455 format_expand1: result is: default
1720878665.541457 format_replace: replaced 'E:status-right-style' with 'default'
1720878665.541459 format_expand1: found #*1[
1720878665.541462 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1720878665.541464 format_expand1: expanding format: #{status-right-length}
1720878665.541466 format_expand1: found #{}: status-right-length
1720878665.541469 format_replace: format 'status-right-length' found: 40
1720878665.541471 format_replace: replaced 'status-right-length' with '40'
1720878665.541473 format_expand1: result is: 40
1720878665.541475 format_replace: modifier 0 is T
1720878665.541477 format_replace: modifier 1 is =
1720878665.541479 format_replace: modifier 1 argument 0: 40
1720878665.541482 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1720878665.541485 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1720878665.541572 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 21:51 13-Jul-24
1720878665.541575 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1720878665.541577 format_replace: condition is: window_bigger
1720878665.541583 format_replace: condition 'window_bigger' found: 0
1720878665.541586 format_replace: condition 'window_bigger' is false
1720878665.541588 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1720878665.541590 format_expand1: found #{}: =21:pane_title
1720878665.541592 format_expand1: expanding format: 21
1720878665.541594 format_expand1: result is: 21
1720878665.541596 format_replace: modifier 0 is =
1720878665.541598 format_replace: modifier 0 argument 0: 21
1720878665.541602 format_replace: format 'pane_title' found: Bryans-MBP
1720878665.541604 format_replace: applied length limit 21: Bryans-MBP
1720878665.541606 format_replace: replaced '=21:pane_title' with 'Bryans-MBP'
1720878665.541608 format_expand1: result is: "Bryans-MBP" 21:51 13-Jul-24
1720878665.541611 format_replace: applied length limit 40: "Bryans-MBP" 21:51 13-Jul-24
1720878665.541613 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Bryans-MBP" 21:51 13-Jul-24'
1720878665.541615 format_expand1: found #*1[
1720878665.541617 format_expand1: found #*1[
1720878665.541621 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Bryans-MBP" 21:51 13-Jul-24#[pop-default]#[norange default]
1720878665.541623 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1720878665.541625 unref client 0x14400a400 (2 references)
1720878665.541627 status_redraw exit: force=0, changed=0
1720878665.541630 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=189 sy=47 1/0
1720878665.541632 /dev/ttys000: \033[?25l
1720878665.541634 /dev/ttys000: current mode CURSOR,WRAP
1720878665.541636 /dev/ttys000: setting mode WRAP
1720878665.541637 /dev/ttys000: redrawing borders
1720878665.541639 screen_redraw_draw_borders: /dev/ttys000 @0
1720878665.541689 /dev/ttys000: redrawing panes
1720878665.541691 screen_redraw_draw_panes: /dev/ttys000 @0
1720878665.541693 screen_redraw_draw_pane: /dev/ttys000 @0 %0
1720878665.541695 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,0 at 0,0, width 189
1720878665.541697 tty_draw_line: px=0 py=0 nx=189 atx=0 aty=0
1720878665.541699 tty_draw_line: defaults: fg=8, bg=8
1720878665.541701 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541703 tty_clear_line: /dev/ttys000, 189 at 0,0
1720878665.541705 /dev/ttys000: \033[K
1720878665.541707 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,1 at 0,1, width 189
1720878665.541709 tty_draw_line: px=0 py=1 nx=189 atx=0 aty=1
1720878665.541711 tty_draw_line: defaults: fg=8, bg=8
1720878665.541712 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541714 tty_clear_line: /dev/ttys000, 189 at 0,1
1720878665.541716 /dev/ttys000: \r
1720878665.541718 /dev/ttys000: \n
1720878665.541720 /dev/ttys000: \033[K
1720878665.541722 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,2 at 0,2, width 189
1720878665.541724 tty_draw_line: px=0 py=2 nx=189 atx=0 aty=2
1720878665.541726 tty_draw_line: defaults: fg=8, bg=8
1720878665.541727 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541729 tty_clear_line: /dev/ttys000, 189 at 0,2
1720878665.541731 /dev/ttys000: \r
1720878665.541733 /dev/ttys000: \n
1720878665.541734 /dev/ttys000: \033[K
1720878665.541736 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,3 at 0,3, width 189
1720878665.541738 tty_draw_line: px=0 py=3 nx=189 atx=0 aty=3
1720878665.541740 tty_draw_line: defaults: fg=8, bg=8
1720878665.541742 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541744 tty_clear_line: /dev/ttys000, 189 at 0,3
1720878665.541745 /dev/ttys000: \r
1720878665.541747 /dev/ttys000: \n
1720878665.541749 /dev/ttys000: \033[K
1720878665.541751 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,4 at 0,4, width 189
1720878665.541753 tty_draw_line: px=0 py=4 nx=189 atx=0 aty=4
1720878665.541754 tty_draw_line: defaults: fg=8, bg=8
1720878665.541759 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541761 tty_clear_line: /dev/ttys000, 189 at 0,4
1720878665.541762 /dev/ttys000: \r
1720878665.541764 /dev/ttys000: \n
1720878665.541766 /dev/ttys000: \033[K
1720878665.541768 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,5 at 0,5, width 189
1720878665.541770 tty_draw_line: px=0 py=5 nx=189 atx=0 aty=5
1720878665.541771 tty_draw_line: defaults: fg=8, bg=8
1720878665.541773 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541775 tty_clear_line: /dev/ttys000, 189 at 0,5
1720878665.541777 /dev/ttys000: \r
1720878665.541778 /dev/ttys000: \n
1720878665.541780 /dev/ttys000: \033[K
1720878665.541782 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,6 at 0,6, width 189
1720878665.541784 tty_draw_line: px=0 py=6 nx=189 atx=0 aty=6
1720878665.541786 tty_draw_line: defaults: fg=8, bg=8
1720878665.541787 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541789 tty_clear_line: /dev/ttys000, 189 at 0,6
1720878665.541791 /dev/ttys000: \r
1720878665.541793 /dev/ttys000: \n
1720878665.541794 /dev/ttys000: \033[K
1720878665.541796 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,7 at 0,7, width 189
1720878665.541798 tty_draw_line: px=0 py=7 nx=189 atx=0 aty=7
1720878665.541800 tty_draw_line: defaults: fg=8, bg=8
1720878665.541802 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541803 tty_clear_line: /dev/ttys000, 189 at 0,7
1720878665.541805 /dev/ttys000: \r
1720878665.541807 /dev/ttys000: \n
1720878665.541809 /dev/ttys000: \033[K
1720878665.541810 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,8 at 0,8, width 189
1720878665.541812 tty_draw_line: px=0 py=8 nx=189 atx=0 aty=8
1720878665.541814 tty_draw_line: defaults: fg=8, bg=8
1720878665.541816 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541818 tty_clear_line: /dev/ttys000, 189 at 0,8
1720878665.541819 /dev/ttys000: \r
1720878665.541821 /dev/ttys000: \n
1720878665.541823 /dev/ttys000: \033[K
1720878665.541825 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,9 at 0,9, width 189
1720878665.541826 tty_draw_line: px=0 py=9 nx=189 atx=0 aty=9
1720878665.541828 tty_draw_line: defaults: fg=8, bg=8
1720878665.541830 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541832 tty_clear_line: /dev/ttys000, 189 at 0,9
1720878665.541833 /dev/ttys000: \r
1720878665.541835 /dev/ttys000: \n
1720878665.541837 /dev/ttys000: \033[K
1720878665.541839 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,10 at 0,10, width 189
1720878665.541841 tty_draw_line: px=0 py=10 nx=189 atx=0 aty=10
1720878665.541842 tty_draw_line: defaults: fg=8, bg=8
1720878665.541844 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541846 tty_clear_line: /dev/ttys000, 189 at 0,10
1720878665.541848 /dev/ttys000: \r
1720878665.541849 /dev/ttys000: \n
1720878665.541851 /dev/ttys000: \033[K
1720878665.541853 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,11 at 0,11, width 189
1720878665.541855 tty_draw_line: px=0 py=11 nx=189 atx=0 aty=11
1720878665.541857 tty_draw_line: defaults: fg=8, bg=8
1720878665.541858 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541860 tty_clear_line: /dev/ttys000, 189 at 0,11
1720878665.541862 /dev/ttys000: \r
1720878665.541864 /dev/ttys000: \n
1720878665.541865 /dev/ttys000: \033[K
1720878665.541867 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,12 at 0,12, width 189
1720878665.541869 tty_draw_line: px=0 py=12 nx=189 atx=0 aty=12
1720878665.541871 tty_draw_line: defaults: fg=8, bg=8
1720878665.541873 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541875 tty_clear_line: /dev/ttys000, 189 at 0,12
1720878665.541876 /dev/ttys000: \r
1720878665.541878 /dev/ttys000: \n
1720878665.541880 /dev/ttys000: \033[K
1720878665.541882 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,13 at 0,13, width 189
1720878665.541884 tty_draw_line: px=0 py=13 nx=189 atx=0 aty=13
1720878665.541885 tty_draw_line: defaults: fg=8, bg=8
1720878665.541887 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541889 tty_clear_line: /dev/ttys000, 189 at 0,13
1720878665.541891 /dev/ttys000: \r
1720878665.541895 /dev/ttys000: \n
1720878665.541896 /dev/ttys000: \033[K
1720878665.541898 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,14 at 0,14, width 189
1720878665.541900 tty_draw_line: px=0 py=14 nx=189 atx=0 aty=14
1720878665.541902 tty_draw_line: defaults: fg=8, bg=8
1720878665.541904 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541906 tty_clear_line: /dev/ttys000, 189 at 0,14
1720878665.541907 /dev/ttys000: \r
1720878665.541909 /dev/ttys000: \n
1720878665.541911 /dev/ttys000: \033[K
1720878665.541913 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,15 at 0,15, width 189
1720878665.541915 tty_draw_line: px=0 py=15 nx=189 atx=0 aty=15
1720878665.541917 tty_draw_line: defaults: fg=8, bg=8
1720878665.541918 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541920 tty_clear_line: /dev/ttys000, 189 at 0,15
1720878665.541922 /dev/ttys000: \r
1720878665.541924 /dev/ttys000: \n
1720878665.541925 /dev/ttys000: \033[K
1720878665.541927 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,16 at 0,16, width 189
1720878665.541929 tty_draw_line: px=0 py=16 nx=189 atx=0 aty=16
1720878665.541931 tty_draw_line: defaults: fg=8, bg=8
1720878665.541933 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541935 tty_clear_line: /dev/ttys000, 189 at 0,16
1720878665.541936 /dev/ttys000: \r
1720878665.541938 /dev/ttys000: \n
1720878665.541940 /dev/ttys000: \033[K
1720878665.541942 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,17 at 0,17, width 189
1720878665.541944 tty_draw_line: px=0 py=17 nx=189 atx=0 aty=17
1720878665.541945 tty_draw_line: defaults: fg=8, bg=8
1720878665.541947 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541949 tty_clear_line: /dev/ttys000, 189 at 0,17
1720878665.541951 /dev/ttys000: \r
1720878665.541953 /dev/ttys000: \n
1720878665.541954 /dev/ttys000: \033[K
1720878665.541956 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,18 at 0,18, width 189
1720878665.541958 tty_draw_line: px=0 py=18 nx=189 atx=0 aty=18
1720878665.541960 tty_draw_line: defaults: fg=8, bg=8
1720878665.541962 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541964 tty_clear_line: /dev/ttys000, 189 at 0,18
1720878665.541965 /dev/ttys000: \r
1720878665.541967 /dev/ttys000: \n
1720878665.541969 /dev/ttys000: \033[K
1720878665.541971 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,19 at 0,19, width 189
1720878665.541973 tty_draw_line: px=0 py=19 nx=189 atx=0 aty=19
1720878665.541974 tty_draw_line: defaults: fg=8, bg=8
1720878665.541976 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541978 tty_clear_line: /dev/ttys000, 189 at 0,19
1720878665.541979 /dev/ttys000: \r
1720878665.541981 /dev/ttys000: \n
1720878665.541983 /dev/ttys000: \033[K
1720878665.541985 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,20 at 0,20, width 189
1720878665.541987 tty_draw_line: px=0 py=20 nx=189 atx=0 aty=20
1720878665.541988 tty_draw_line: defaults: fg=8, bg=8
1720878665.541990 tty_draw_line: 189 to end of line (0 cleared)
1720878665.541992 tty_clear_line: /dev/ttys000, 189 at 0,20
1720878665.541994 /dev/ttys000: \r
1720878665.541995 /dev/ttys000: \n
1720878665.541997 /dev/ttys000: \033[K
1720878665.541999 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,21 at 0,21, width 189
1720878665.542001 tty_draw_line: px=0 py=21 nx=189 atx=0 aty=21
1720878665.542002 tty_draw_line: defaults: fg=8, bg=8
1720878665.542004 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542006 tty_clear_line: /dev/ttys000, 189 at 0,21
1720878665.542008 /dev/ttys000: \r
1720878665.542009 /dev/ttys000: \n
1720878665.542011 /dev/ttys000: \033[K
1720878665.542013 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,22 at 0,22, width 189
1720878665.542015 tty_draw_line: px=0 py=22 nx=189 atx=0 aty=22
1720878665.542017 tty_draw_line: defaults: fg=8, bg=8
1720878665.542018 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542020 tty_clear_line: /dev/ttys000, 189 at 0,22
1720878665.542022 /dev/ttys000: \r
1720878665.542024 /dev/ttys000: \n
1720878665.542026 /dev/ttys000: \033[K
1720878665.542027 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,23 at 0,23, width 189
1720878665.542033 tty_draw_line: px=0 py=23 nx=189 atx=0 aty=23
1720878665.542035 tty_draw_line: defaults: fg=8, bg=8
1720878665.542037 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542039 tty_clear_line: /dev/ttys000, 189 at 0,23
1720878665.542040 /dev/ttys000: \r
1720878665.542042 /dev/ttys000: \n
1720878665.542044 /dev/ttys000: \033[K
1720878665.542046 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,24 at 0,24, width 189
1720878665.542048 tty_draw_line: px=0 py=24 nx=189 atx=0 aty=24
1720878665.542050 tty_draw_line: defaults: fg=8, bg=8
1720878665.542052 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542054 tty_clear_line: /dev/ttys000, 189 at 0,24
1720878665.542055 /dev/ttys000: \r
1720878665.542057 /dev/ttys000: \n
1720878665.542059 /dev/ttys000: \033[K
1720878665.542061 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,25 at 0,25, width 189
1720878665.542063 tty_draw_line: px=0 py=25 nx=189 atx=0 aty=25
1720878665.542064 tty_draw_line: defaults: fg=8, bg=8
1720878665.542066 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542068 tty_clear_line: /dev/ttys000, 189 at 0,25
1720878665.542070 /dev/ttys000: \r
1720878665.542072 /dev/ttys000: \n
1720878665.542073 /dev/ttys000: \033[K
1720878665.542075 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,26 at 0,26, width 189
1720878665.542077 tty_draw_line: px=0 py=26 nx=189 atx=0 aty=26
1720878665.542079 tty_draw_line: defaults: fg=8, bg=8
1720878665.542081 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542082 tty_clear_line: /dev/ttys000, 189 at 0,26
1720878665.542084 /dev/ttys000: \r
